source,target
Robin Williams,Gabriel Iglesias
Robin Williams,Josh Gad
Robin Williams,Louie Anderson
Robin Williams,Margaret Cho
Robin Williams,Paul F. Tompkins
Bill Burr,Pete Davidson
Bill Burr,Ron Funches
Sam Kinison,Bill Burr
Sam Kinison,Bill Hicks
Sam Kinison,Chris Rock
Sam Kinison,Dave Attell
Sam Kinison,Joe Rogan
Sam Kinison,Judah Friedlander
Sam Kinison,Norm MacDonald
Sam Kinison,Pauly Shore
Mel Brooks,Bill Hader
Mel Brooks,Billy Crystal
Mel Brooks,Billy Eichner
Mel Brooks,Kate McKinnon
Mel Brooks,Larry David
Mel Brooks,Maya Rudolph
Mel Brooks,Nick Kroll
Mel Brooks,Sacha Baron Cohen
Mel Brooks,Seth MacFarlane
This Is Spinal Tap,Bill Hader
Bill Hicks,Daniel Tosh
Bill Hicks,Dave Attell
Bill Hicks,Janeane Garofalo
Bill Hicks,Joe Rogan
Bill Hicks,Patton Oswalt
Bill Hicks,Russell Brand
Bill Hicks,W. Kamau Bell
Mamako Yoneyama,Bill Irwin
Johnny Carson,Bill Maher
Johnny Carson,Bob Saget
Johnny Carson,Brian Regan
Johnny Carson,Conan O'Brien
Johnny Carson,David Letterman
Johnny Carson,Jay Leno
Johnny Carson,Larry Wilmore
Johnny Carson,Louis Anderson
Robert Klein,Bill Maher
Robert Klein,Billy Crystal
Robert Klein,Elayne Boosler
Robert Klein,Jay Leno
Robert Klein,Jerry Seinfeld
Robert Klein,Kevin James
Robert Klein,Paul Reiser
Billy Crystal,Gabriel Iglesias
Steve Allen,Billy Crystal
Steve Allen,David Letterman
Steve Allen,George Carlin
Steve Allen,Jay Leno
Steve Allen,Steve Martin
Jonathan Winters,Billy Crystal
Jonathan Winters,Carrot Top
Jonathan Winters,Charles Fleischer
Jonathan Winters,David Cross
Jonathan Winters,Frank Caliendo
Jonathan Winters,George Carlin
Jonathan Winters,Jim Carrey
Jonathan Winters,Kevin Pollak
Jonathan Winters,Martin Short
Jonathan Winters,Patton Oswalt
Jonathan Winters,Phyllis Diller
Jonathan Winters,Robert Klein
Jonathan Winters,Robin Williams
Jonathan Winters,Ross Noble
Jonathan Winters,Sinbad
Laurel,Billy Crystal
Laurel,Cheech and Chong
Laurel,Chris Elliott
Laurel,Jerry Lewis
Laurel,Jonathan Winters
Laurel,Peter Sellers
Laurel,Ricky Gervais
Laurel,Soupy Sales
Laurel,Steve Martin
Laurel,Tim Conway
Hardy,Billy Crystal
Hardy,Cheech and Chong
Hardy,Chris Elliott
Hardy,Jerry Lewis
Hardy,Jonathan Winters
Hardy,Peter Sellers
Hardy,Ricky Gervais
Hardy,Soupy Sales
Hardy,Steve Martin
Hardy,Tim Conway
Nathan Lane,Billy Eichner
Sandra Bernhard,Billy Eichner
Bret McKenzie,Bo Burnham
Bret McKenzie,Russell Brand
Jemaine Clement,Bo Burnham
Jemaine Clement,Russell Brand
Demetri Martin,Bo Burnham
Stephen Lynch,Bo Burnham
Tim Minchin,Bo Burnham
Zach Galifianakis,Bo Burnham
Bob Hope,Chevy Chase
Bob Hope,Conan O'Brien
Bob Hope,Fred Willard
Bob Hope,Jay Leno
Bob Hope,Johnny Carson
Bob Hope,Larry the Cable Guy
Bob Hope,Louis Anderson
Bob Hope,Norm MacDonald
Bob Hope,Phyllis Diller
Bob Hope,Roy Chubby Brown
Bob Hope,Scott Aukerman
Bob Hope,Stephen Merchant
Bob Hope,Woody Allen
Frank Fay,Bob Hope
Frank Fay,Jack Benny
Frank Fay,Jack Paar
Frank Fay,Milton Berle
Bob Newhart,Ellen DeGeneres
Bob Newhart,John Mulaney
Bob Newhart,Lewis Black
Bob Newhart,Norm Macdonald
Bob Newhart,Ray Romano
Bob Newhart,Richard Pryor
George Burns,Bob Newhart
George Burns,Cary Grant
George Burns,Johnny Carson
Gracie Allen,Bob Newhart
Gracie Allen,Lily Tomlin
Bob,Bob Newhart
Bob,David Letterman
Bob,John Mulaney
Ray,Bob Newhart
Ray,David Letterman
Ray,John Mulaney
Bob Odenkirk,Dan Harmon
Bob Odenkirk,Scott Aukerman
Bob Odenkirk,Tim & Eric
the Credibility Gap,Bob Odenkirk
Bob & Ray,Bob Odenkirk
Bob & Ray,George Carlin
Bob & Ray,Johnny Carson
Dean Martin,Bob Saget
Dean Martin,Stephen Colbert
Martin Mull,Bob Saget
the Marx Brothers,Bob Saget
the Marx Brothers,Carl Reiner
the Marx Brothers,Craig Ferguson
the Marx Brothers,George Carlin
the Marx Brothers,Gilbert Gottfried
the Marx Brothers,Jonathan Winters
the Marx Brothers,Larry Wilmore
the Marx Brothers,Martin Short
the Marx Brothers,Mel Brooks
the Marx Brothers,Rip Taylor
the Marx Brothers,Soupy Sales
the Marx Brothers,Woody Allen
Bobcat Goldthwait,Patton Oswalt
Brian Regan,Nick Swardson
Brian Regan,Pete Holmes
the Smothers Brothers,Brian Regan
the Smothers Brothers,Tim & Eric
John Landis,Broken Lizard
Zucker Abrahams Zucker,Broken Lizard
Zucker Abrahams Zucker,Maya Rudolph
Zucker Abrahams Zucker,Scott Aukerman
Zucker Abrahams Zucker,The Wayans'
Zucker Abrahams Zucker,W. Kamau Bell
Bugs Bunny,Conan O'Brien
Bugs Bunny,Dave Chappelle
the Mark Brothers,Bugs Bunny
Buster Keaton,Bugs Bunny
Buster Keaton,Dick Van Dyke
Buster Keaton,Larry Wilmore
Buster Keaton,Lucille Ball
Buster Keaton,Mel Brooks
Buster Keaton,Richard Lewis
Buster Keaton,Sid Caesar
Harold Lloyd,Bugs Bunny
Fatty Arbuckle,Buster Keaton
Fatty Arbuckle,Charlie Chaplin
Pogo,Calvin and Hobbes
Pogo,The Muppets
Krazy Kat,Calvin and Hobbes
Peanuts,Calvin and Hobbes
Amos n Andy,Carl Reiner
Fred Allen,Carl Reiner
Fred Allen,George Carlin
Fred Allen,Henry Morgan
Fred Allen,Johnny Carson
Eddie Cantor,Carl Reiner
Cary Grant,Steve Martin
Cedric the Entertainer,Lil Rel Howery
Robin Harris,Cedric the Entertainer
Robin Harris,Chris Tucker
Robin Harris,DL Hughley
Charles Fleischer,Tiffany Haddish
The Marx Brothers,Charles Fleischer
Chris Morris,Charlie Brooker
Chris Morris,John Oliver
Chris Morris,Nathan Fielder
Chris Morris,Tim & Eric
Music Halls,Charlie Chaplin
Music Halls,Dan Leno
Fred Karno,Charlie Chaplin
Dan Leno,Charlie Chaplin
Dan Leno,Laurel and Hardy
Dan Leno,Peter Sellers
Abbott,Cheech and Chong
Abbott,George Carlin
Abbott,Jerry Seinfeld
Abbott,Tim & Eric
Costello,Cheech and Chong
Costello,George Carlin
Costello,Jerry Seinfeld
Costello,Tim & Eric
John Belushi,Chris Farley
John Belushi,Jimmy Fallon
John Belushi,Nick Offerman
Bill Murray,Chris Farley
Bill Murray,Jim Gaffigan
Bill Murray,Kumail Nanjiani
Bill Murray,Maya Rudolph
Bill Murray,Phil Hartman
Bill Murray,Wyatt Cenac
Bill Murray,Zach Galifianakis
Dan Ackroyd,Chris Farley
Howard Stern,Chris Gethard
Howard Stern,Jimmy Kimmel
Howard Stern,Kevin Smith
Richard Jeni,Chris Rock
Christopher Guest,Jordan Peele
Christopher Guest,Ricky Gervais
Christopher Guest,Stephen Lynch
Laurel & Hardy,Christopher Guest
Laurel & Hardy,Dick Van Dyke
Claude Kipnis,David Shiner
Marcel Marceau,Claude Kipnis
Colin Quinn,Michelle Wolf
Colin Quinn,Wyatt Cenac
W.C. Fields,Conan O'Brien
W.C. Fields,The Marx Brothers
W.C. Fields,Zach Galifianakis
Mad Magazine,Cracked Magazine
Mad Magazine,Dane Cook
Mad Magazine,Jon Stewart
Mad Magazine,Kevin Smith
Mad Magazine,Stephen Colbert
Mad Magazine,The Simpsons
Mad Magazine,Weird Al Yankovic
Mad Magazine,Zucker Abrahams Zucker
Dan Aykroyd,Maya Rudolph
Phil Silvers,Dan Aykroyd
Phil Silvers,Dick Van Dyke
David Cross,Dan Harmon
David Cross,Hari Kondabolu
David Cross,Scott Aukerman
David Cross,Tim & Eric
Douglas Adams,Dan Harmon
Dana Carvey,Stephen Colbert
Dana Gould,Nick Swardson
Dane Cook,Tiffany Haddish
SNL,Dane Cook
SNL,Fred Armisen
SNL,Jimmy Fallon
SNL,John Mulaney
SNL,Josh Gad
SNL,Kate McKinnon
SNL,Marc Maron
SNL,Maria Bamford
SNL,Maya Rudolph
SNL,Ray Romano
SNL,Robert Smigel
SNL,Tim Allen
Eddie Izzard,Dara Ã“ Briain
Eddie Izzard,Noel Fielding
Eddie Izzard,Stephen Merchant
Eddie Izzard,Trevor Noah
Dave Chappelle,Hannibal Buress
Dave Chappelle,John Mulaney
Dave Chappelle,Lil Rel Howery
Dave Chappelle,Ron Funches
Dave Chappelle,Trevor Noah
Paul Mooney,Dave Chappelle
Paul Mooney,Eddie Murphy
Paul Mooney,Hari Kondabolu
Paul Mooney,Richard Pryor
Paul Mooney,Sandra Bernhard
Jay Leno,David Letterman
Jay Leno,Dennis Miller
Jay Leno,Jerry Seinfeld
Jay Leno,Norm Macdonald
Jay Leno,Patton Oswalt
Lenny Schultz,David Letterman
David Steinberg,Jay Leno
Dawn French,Rebel Wilson
Morecambe & Wise,Dawn French
The Far Side,Demetri Martin
Dennis Miller,Greg Fitzsimmons
Dennis Miller,Seth Meyers
Jonathan Miller,Dennis Miller
Jonathan Miller,Rowan Atkinson
Richard Belzer,Dennis Miller
Dick Van Dyke,Martin Short
Dick Van Dyke,Mary Tyler Moore
National Lampoon,Doug Stanhope
National Lampoon,Martin Mull
National Lampoon,The Simpsons
National Lampoon,The State
Jon Stewart,Ed Helms
Jon Stewart,Hasan Minhaj
Jon Stewart,John Oliver
Jon Stewart,Larry Wilmore
Jon Stewart,Rob Corddry
Jon Stewart,Samantha Bee
Jon Stewart,Stephen Colbert
Jon Stewart,Trevor Noah
Spike Milligan,Eddie Izzard
Spike Milligan,Mitchell and Webb
Spike Milligan,Noel Fielding
Spike Milligan,Peter Cook
Spike Milligan,Rhys Darby
Spike Milligan,Robin Williams
Harry Secombe,Eddie Izzard
Harry Secombe,Peter Cook
Harry Secombe,Robin Williams
Rudy Ray Moore,Eddie Murphy
Rudy Ray Moore,Sam Kinison
Ellen DeGeneres,Tig Notaro
TJ & Dave,Ellie Kemper
Sacha Baron Cohen,Eric Andre
The Simpsons,Eric Andre
The Simpsons,John Mulaney
Tom Green,Eric Andre
Tom Green,Nathan Fielder
Shecky Greene,Fred Willard
Paul Rodriguez,Gabriel Iglesias
Garry Shandling,Jerry Seinfeld
Garry Shandling,Ricky Gervais
Garry Shandling,Sarah Silverman
Garry Shandling,The Simpsons
Gene Wilder,Maya Rudolph
George Ade,Jean Shepherd
George Ade,P.G. Wodehouse
George Ade,S.J. Perelman
George Ade,Will Rogers
Mark Twain,George Ade
Jerry Lester,George Carlin
Jerry Lewis,George Carlin
Jerry Lewis,Jerry Seinfeld
Jerry Lewis,Jim Carrey
Jerry Lewis,Martin Short
Jerry Lewis,Richard Belzer
Jerry Lewis,Richard Lewis
Jerry Lewis,Steve Martin
The Ritz Brothers,George Carlin
Stan Freberg,George Carlin
Stan Freberg,Weird Al Yankovic
Spike Jones,George Carlin
Spike Jones,Weird Al Yankovic
Mort Sahl,George Carlin
Mort Sahl,Jay Leno
Mort Sahl,Robin Williams
Mort Sahl,Woody Allen
Nichols & May,George Carlin
Freddie Prinze,George Lopez
Freddie Prinze,Paul Rodriguez
David Brenner,George Wallace
David Brenner,Jay Leno
David Brenner,Louie Anderson
David Brenner,Paul Reiser
David Brenner,Richard Lewis
Henny Youngman,Gilbert Gottfried
Louie CK,Hannibal Buress
Martin Lawrence,Hannibal Buress
Martin Lawrence,Jordan Peele
Martin Lawrence,Keegan-Michael Key
Martin Lawrence,Kevin Hart
Martin Lawrence,Michael Che
Margaret Cho,Hari Kondabolu
Margaret Cho,Jonathan Van Ness
Stewart Lee,Hari Kondabolu
Stewart Lee,Noel Fielding
Stewart Lee,Russell Brand
Stewart Lee,Steve Coogan
Marc Maron,Hari Kondabolu
Lewis Black,Hari Kondabolu
Henry Morgan,Mort Sahl
Henry Morgan,Sid Caesar
Will Ferrell,Iliza Shlesinger
Jennifer Saunders,Iliza Shlesinger
Jennifer Saunders,Rebel Wilson
Mike Myers,Iliza Shlesinger
Jim Carrey,Iliza Shlesinger
Jim Carrey,Rhys Darby
,Iliza Shlesinger
the Kids in the Hall,Iliza Shlesinger
Graham Norton,James Corden
Chris Evans,James Corden
Jonathan Ross ,James Corden
Janeane Garofalo,Jessi Klein
Janeane Garofalo,Lena Dunham
The Muppets,Jason Segel
The Muppets,Ricky Gervais
George Wendt,Jason Sudeikis
Mick Napier,Jason Sudeikis
Mick Napier,Stephen Colbert
Jackie Mason,Jay Leno
Jean Shepherd,Jerry Seinfeld
Jimmy Durante,Jeff Garlin
Shelley Berman,Jeff Garlin
Shelley Berman,Lewis Black
Shelley Berman,Marc Maron
Cheech,Jeff Ross
Cheech,Marc Maron
Cheech,Pauly Shore
Chong,Jeff Ross
Chong,Marc Maron
Chong,Pauly Shore
 Garry Shandling,Jemaine Clement
Rowan Atkinson,Jemaine Clement
Rowan Atkinson,Rhys Darby
John Clarke,Jemaine Clement
John Clarke,Rhys Darby
Lily Tomlin,Jenny Slate
Lily Tomlin,Lewis Black
Lily Tomlin,Maya Rudolph
Lily Tomlin,Paula Poundstone
Lily Tomlin,Sandra Bernhard
Madeline Kahn,Jenny Slate
Madeline Kahn,Julia Louis Dreyfus
Madeline Kahn,Kristin Chenoweth
Madeline Kahn,Maya Rudolph
Bea Arthur,Jerrod Carmichael
the Ritz Brothers,Jerry Lewis
the Ritz Brothers,Mel Brooks
the Ritz Brothers,Sid Caesar
the Ritz Brothers,Soupy Sales
Jerry Seinfeld,Jim Gaffigan
Jerry Seinfeld,John Mulaney
Jerry Seinfeld,Kevin Hart
Jerry Seinfeld,Michael Che
Jerry Seinfeld,Norm Macdonald
Jerry Seinfeld,Pete Holmes
Paula Poundstone,Jessi Klein
Paula Poundstone,Tig Notaro
Tina Fey,Jessica Williams
Maya Rudolph,Jessica Williams
Samantha Bee,Jessica Williams
Emo Philips,Jimmy Carr
John Moloney,Jimmy Carr
Phyllis Diller,Joan Rivers
Phyllis Diller,Roseanne Barr
Spalding Gray,John Mulaney
Desi Arnez,John Mulaney
Erin Gibson,Jonathan Van Ness
James Thurber,Jonathan Winters
Stephen Colbert,Jordan Klepper
Stephen Colbert,Mindy Kaling
Phil Hartman,Jordan Peele
Ricky Gervais,Jordan Peele
Ricky Gervais,Keegan-Michael Key
the Wayans',Jordan Peele
the Wayans',Michael Che
the Wayans',Tiffany Haddish
Neil Simon,Josh Gad
Neil Simon,Natasha Leggero
John Mulrooney,Judah Friedlander
Mary Tyler Moore,Julia Louis Dreyfus
Mary Tyler Moore,Lena Dunham
Mary Tyler Moore,Megan Mullally
Mary Tyler Moore,Rachel Bloom
Mary Tyler Moore,Samantha Bee
Mary Tyler Moore,Sandra Bernhard
Teri Garr,Julia Louis Dreyfus
Teri Garr,Kristen Wiig
Norman Lear,Julia Louis Dreyfus
Norman Lear,Seth MacFarlane
Norman Lear,Trey Parker and Matt Stone
Christoper Guest,Kate McKinnon
Ken Dodd,Roy Chubby Brown
Arthur Askey,Ken Dodd
Joan Cusack,Kristen Wiig
Hugh Grant,Kumail Nanjiani
The Wayans',Larry Wilmore
Joe Ancis,Lenny Bruce
Joe Ancis,Rodney Dangerfield
Joe Maini,Lenny Bruce
Lord Buckley,Lenny Bruce
Imogene Coca,Lily Tomlin
Jean Carroll,Lily Tomlin
Nichols,Lily Tomlin
Nichols,Robin Williams
Nichols,Steve Martin
Nichols,Whoopi Goldberg
May,Lily Tomlin
May,Robin Williams
May,Steve Martin
May,Whoopi Goldberg
the Unknown Comic,Louis CK
Richard Lewis,Louis CK
Jake Johannsen,Louis CK
Stephen Wright,Louis CK
Carole Lombard,Lucille Ball
Jackie Vernon,Marc Maron
Nora Dunn,Maria Bamford
Jan Hooks,Maria Bamford
Artemus Ward,Mark Twain
Bret Harte,Mark Twain
Mae West,Maya Rudolph
Mae West,Natasha Leggero
Cloris Leachman,Maya Rudolph
Catherine O'Hara,Maya Rudolph
the Three Stooges,Mel Brooks
Louis C.K.,Michelle Wolf
Fawlty Towers,Mindy Kaling
Fry,Mitchell and Webb
Laurie,Mitchell and Webb
the Goon Show,Monty Python
Flanagan & Allen,Morecambe & Wise
John Waters,Natasha Leggero
Anthony Clark,Nick Swardson
Sarah Silverman,Nikki Glaser
Sarah Silverman,Wyatt Cenac
Harry Hill,Noel Fielding
P.G. Wodehouse,Seth Meyers
Blaine Capatch,Patton Oswalt
Mark Voyce,Patton Oswalt
Emo Phillips,Patton Oswalt
Rick Foxx,Paul Mooney
Paul Reubens,Scott Aukerman
Laugh-In,Paula Poundstone
Louie _______,Pete Davidson
Larry Miller,Ray Romano
The State,Riki Lindhome
The State,Rob Corddry
Mickey Rooney,Rip Taylor
Robert Smigel,Stephen Colbert
Tig Notaro,Ron Funches
Olsen,Rowan and Martin's Laugh-In
Johnson,Rowan and Martin's Laugh-In
Jacques Tati,Rowan Atkinson
Jacques Tati,Steve Coogan
Bernard Manning,Roy Chubby Brown
Tenacious D,Russell Brand
Tenacious D,The Lonely Island
Betty White,Samantha Bee
Joan Rivers ,Samantha Bee
Lotus Weinstock,Sandra Bernhard
Lee Cornes,Sean Lock
Dave Allen,Sean Lock
Rowan,Sesame Street
Rowan,SNL
Martin's Laugh-In,Sesame Street
Martin's Laugh-In,SNL
The Kids in the Hall,Seth Rogen
Soupy Sales,Tim & Eric
Don Novello,Stephen Colbert
Lewis Carroll,Steve Martin
Tom Lehrer,Steve Martin
Tom Lehrer,Weird Al Yankovic
Ted Chippington,Stewart Lee
Edgar Bergen,The Muppets
Paul Gilbert,The Unknown Comic
Roger Rabbit,Tiffany Haddish
Amelia Bedelia,Tig Notaro
Look Around You,Tim & Eric
Sammy Davis Jr.,Tommy Davidson
Concert Saloons,Vaudeville
Dime Museums,Vaudeville
Minstrel Shows,Vaudeville
Tony Pastor,Vaudeville
Henry Rollins,W. Kamau Bell
Allan Sherman,Weird Al Yankovic
Danny Simon,Woody Allen
